"C/I ratio","","","Profit/loss before tax","","","","Return on equity","",""
"","97","","97","82","","","82","-1","-1"
"%","%","SEK M","","","MSEK","%","","","%"
"","89","","89","282","","","282","3","3"
"100","100","900","","","900","15","","","15"
"","","800","","","800","","","",""
"","","","","","","12","","","12"
"80","80","700","","","700","","","",""
"","","600","","","600","9","","","9"
"60","60","","","","","","","",""
"","","500","","","500","","","",""
"","","","","","","6","","","6"
"","","400","","","400","","","",""
"40","40","","","","","","","",""
"","","300","","","300","3","","","3"
"","","200","","","200","","","",""
"20","20","","","","","","","",""
"","","","","","","0","","","0"
"","","100","","","100","","","",""
